warehouse_size,query_num,run_type,run_count,avg_exec_time,median_exec_time,min_exec_time,max_exec_time,stddev_exec_time
MEDIUM,1,cold,1,5.545,5.545,5.545,5.545,
MEDIUM,1,warm,3,4.114,4.079,4.066,4.198,0.073
MEDIUM,2,semi-warm,1,14.588,14.588,14.588,14.588,
MEDIUM,2,warm,3,7.639,4.779,4.769,13.368,4.962
MEDIUM,3,semi-warm,1,6.954,6.954,6.954,6.954,
MEDIUM,3,warm,3,4.35,4.738,3.521,4.792,0.719
MEDIUM,4,semi-warm,1,3.504,3.504,3.504,3.504,
MEDIUM,4,warm,3,2.995,2.933,2.848,3.203,0.185
MEDIUM,5,semi-warm,1,4.874,4.874,4.874,4.874,
MEDIUM,5,warm,3,4.708,4.894,4.315,4.916,0.341
MEDIUM,6,semi-warm,1,1.119,1.119,1.119,1.119,
MEDIUM,6,warm,3,1.147,1.169,1.075,1.196,0.064
MEDIUM,7,semi-warm,1,6.405,6.405,6.405,6.405,
MEDIUM,7,warm,3,3.597,3.62,3.513,3.657,0.075
MEDIUM,8,semi-warm,1,3.735,3.735,3.735,3.735,
MEDIUM,8,warm,3,3.687,3.69,3.647,3.725,0.039
MEDIUM,9,semi-warm,1,18.991,18.991,18.991,18.991,
MEDIUM,9,warm,3,16.012,16.37,15.113,16.554,0.784
MEDIUM,10,semi-warm,1,8.453,8.453,8.453,8.453,
MEDIUM,10,warm,3,8.909,9.033,8.603,9.091,0.267
MEDIUM,11,semi-warm,1,11.763,11.763,11.763,11.763,
MEDIUM,11,warm,3,9.287,7.962,7.732,12.168,2.497
MEDIUM,12,semi-warm,1,3.837,3.837,3.837,3.837,
MEDIUM,12,warm,3,2.406,2.403,2.369,2.446,0.039
MEDIUM,13,semi-warm,1,7.517,7.517,7.517,7.517,
MEDIUM,13,warm,3,6.719,6.587,6.277,7.292,0.52
MEDIUM,14,semi-warm,1,1.687,1.687,1.687,1.687,
MEDIUM,14,warm,3,1.267,1.059,0.997,1.745,0.415
MEDIUM,15,semi-warm,1,1.713,1.713,1.713,1.713,
MEDIUM,15,warm,3,1.555,1.68,1.259,1.727,0.258
MEDIUM,16,semi-warm,1,5.506,5.506,5.506,5.506,
MEDIUM,16,warm,3,6.414,6.349,6.235,6.658,0.219
MEDIUM,17,semi-warm,1,2.274,2.274,2.274,2.274,
MEDIUM,17,warm,3,1.971,1.952,1.715,2.246,0.266
MEDIUM,18,semi-warm,1,7.984,7.984,7.984,7.984,
MEDIUM,18,warm,3,7.506,7.483,7.385,7.649,0.133
MEDIUM,19,semi-warm,1,2.303,2.303,2.303,2.303,
MEDIUM,19,warm,3,1.916,1.74,1.704,2.303,0.336
MEDIUM,20,semi-warm,1,8.58,8.58,8.58,8.58,
MEDIUM,20,warm,3,8.483,8.009,7.402,10.039,1.381
MEDIUM,21,semi-warm,1,9.29,9.29,9.29,9.29,
MEDIUM,21,warm,3,9.565,9.341,9.309,10.046,0.417
MEDIUM,22,semi-warm,1,2.969,2.969,2.969,2.969,
MEDIUM,22,warm,3,2.33,2.284,2.263,2.444,0.099
SMALL,1,cold,1,8.704,8.704,8.704,8.704,
SMALL,1,warm,3,7.134,7.306,6.74,7.357,0.342
SMALL,2,semi-warm,1,12.985,12.985,12.985,12.985,
SMALL,2,warm,3,6.932,5.465,4.214,11.118,3.678
SMALL,3,semi-warm,1,7.333,7.333,7.333,7.333,
SMALL,3,warm,3,5.202,4.82,4.761,6.024,0.713
SMALL,4,semi-warm,1,4.819,4.819,4.819,4.819,
SMALL,4,warm,3,4.173,4.186,3.978,4.354,0.188
SMALL,5,semi-warm,1,7.058,7.058,7.058,7.058,
SMALL,5,warm,3,6.27,6.068,6.003,6.739,0.407
SMALL,6,semi-warm,1,1.038,1.038,1.038,1.038,
SMALL,6,warm,3,1.272,1.087,1.044,1.686,0.359
SMALL,7,semi-warm,1,7.495,7.495,7.495,7.495,
SMALL,7,warm,3,6.722,7.202,4.393,8.57,2.13
SMALL,8,semi-warm,1,6.202,6.202,6.202,6.202,
SMALL,8,warm,3,4.926,4.839,4.227,5.713,0.747
SMALL,9,semi-warm,1,17.653,17.653,17.653,17.653,
SMALL,9,warm,3,15.224,16.141,12.814,16.718,2.107
SMALL,10,semi-warm,1,16.233,16.233,16.233,16.233,
SMALL,10,warm,3,13.94,13.771,13.122,14.928,0.915
SMALL,11,semi-warm,1,10.292,10.292,10.292,10.292,
SMALL,11,warm,3,7.582,6.301,6.209,10.235,2.298
SMALL,12,semi-warm,1,3.693,3.693,3.693,3.693,
SMALL,12,warm,3,3.145,3.075,3.035,3.326,0.158
SMALL,13,semi-warm,1,12.489,12.489,12.489,12.489,
SMALL,13,warm,3,11.349,11.585,9.953,12.51,1.295
SMALL,14,semi-warm,1,1.02,1.02,1.02,1.02,
SMALL,14,warm,3,1.689,1.682,1.64,1.744,0.052
SMALL,15,semi-warm,1,1.744,1.744,1.744,1.744,
SMALL,15,warm,3,1.724,1.696,1.687,1.788,0.056
SMALL,16,semi-warm,1,8.723,8.723,8.723,8.723,
SMALL,16,warm,3,8.627,8.848,6.802,10.232,1.726
SMALL,17,semi-warm,1,3.955,3.955,3.955,3.955,
SMALL,17,warm,3,2.96,3.026,2.826,3.029,0.116
SMALL,18,semi-warm,1,18.082,18.082,18.082,18.082,
SMALL,18,warm,3,14.927,14.949,14.828,15.005,0.09
SMALL,19,semi-warm,1,3.057,3.057,3.057,3.057,
SMALL,19,warm,3,3.027,2.919,2.898,3.264,0.206
SMALL,20,semi-warm,1,9.284,9.284,9.284,9.284,
SMALL,20,warm,3,6.658,6.02,5.968,7.985,1.15
SMALL,21,semi-warm,1,14.08,14.08,14.08,14.08,
SMALL,21,warm,3,16.518,15.761,14.514,19.28,2.472
SMALL,22,semi-warm,1,10.126,10.126,10.126,10.126,
SMALL,22,warm,3,5.135,5.522,4.283,5.6,0.739
XLARGE,1,cold,1,2.969,2.969,2.969,2.969,
XLARGE,1,warm,3,1.864,1.65,1.601,2.34,0.413
XLARGE,2,semi-warm,1,17.322,17.322,17.322,17.322,
XLARGE,2,warm,3,10.072,12.008,4.859,13.35,4.564
XLARGE,3,semi-warm,1,5.619,5.619,5.619,5.619,
XLARGE,3,warm,3,3.795,4.227,2.913,4.246,0.764
XLARGE,4,semi-warm,1,2.334,2.334,2.334,2.334,
XLARGE,4,warm,3,1.661,1.65,1.648,1.684,0.02
XLARGE,5,semi-warm,1,3.587,3.587,3.587,3.587,
XLARGE,5,warm,3,3.413,3.566,3.074,3.6,0.294
XLARGE,6,semi-warm,1,1.269,1.269,1.269,1.269,
XLARGE,6,warm,3,1.103,1.077,1.05,1.182,0.07
XLARGE,7,semi-warm,1,3.118,3.118,3.118,3.118,
XLARGE,7,warm,3,2.583,2.415,2.392,2.941,0.311
XLARGE,8,semi-warm,1,4.045,4.045,4.045,4.045,
XLARGE,8,warm,3,4.118,3.063,2.828,6.464,2.035
XLARGE,9,semi-warm,1,13.215,13.215,13.215,13.215,
XLARGE,9,warm,3,11.546,12.772,7.662,14.205,3.439
XLARGE,10,semi-warm,1,5.878,5.878,5.878,5.878,
XLARGE,10,warm,3,4.916,4.484,4.359,5.905,0.859
XLARGE,11,semi-warm,1,9.104,9.104,9.104,9.104,
XLARGE,11,warm,3,12.144,13.044,7.834,15.554,3.938
XLARGE,12,semi-warm,1,2.355,2.355,2.355,2.355,
XLARGE,12,warm,3,2.422,1.75,1.709,3.807,1.2
XLARGE,13,semi-warm,1,3.81,3.81,3.81,3.81,
XLARGE,13,warm,3,3.712,3.705,3.665,3.766,0.051
XLARGE,14,semi-warm,1,2.203,2.203,2.203,2.203,
XLARGE,14,warm,3,1.131,1.144,1.067,1.182,0.059
XLARGE,15,semi-warm,1,1.757,1.757,1.757,1.757,
XLARGE,15,warm,3,1.104,1.105,1.097,1.11,0.007
XLARGE,16,semi-warm,1,5.713,5.713,5.713,5.713,
XLARGE,16,warm,3,6.758,5.859,5.568,8.846,1.814
XLARGE,17,semi-warm,1,1.778,1.778,1.778,1.778,
XLARGE,17,warm,3,1.559,1.704,1.187,1.787,0.325
XLARGE,18,semi-warm,1,4.043,4.043,4.043,4.043,
XLARGE,18,warm,3,3.521,3.725,3.062,3.777,0.399
XLARGE,19,semi-warm,1,1.284,1.284,1.284,1.284,
XLARGE,19,warm,3,1.12,1.112,1.062,1.186,0.062
XLARGE,20,semi-warm,1,5.811,5.811,5.811,5.811,
XLARGE,20,warm,3,5.882,5.799,4.943,6.903,0.983
XLARGE,21,semi-warm,1,3.532,3.532,3.532,3.532,
XLARGE,21,warm,3,3.648,3.573,3.537,3.835,0.163
XLARGE,22,semi-warm,1,2.294,2.294,2.294,2.294,
XLARGE,22,warm,3,1.711,1.688,1.621,1.824,0.103
